

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 15:34:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3007                           ; Regs used in _startTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3008  0383  3181  212E  3183   	fcall	_getTimeData
  3009                           
  3010                           ;time_ctrl.c: 53: stopTimeCtrl();
  3011  0386  3182  22A7         	fcall	_stopTimeCtrl
  3012                           
  3013                           ;time_ctrl.c: 54: timeCtrlStartFlag = 1;
  3014  0388  01F9               	clrf	_timeCtrlStartFlag
  3015  0389  0AF9               	incf	_timeCtrlStartFlag,f
  3016  038A  0008               	return
  3017  038B                     __end_of_startTimeCtrl:	
  3018                           
  3019                           	psect	text14
  3020  02A7                     __ptext14:	
  3021 ;; *************** function _stopTimeCtrl *****************
  3022 ;; Defined at:
  3023 ;;		line 57 in file "mcc_generated_files/time_ctrl.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  i               1    4[COMMON] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3037 ;;      Params:         0       0       0       0
  3038 ;;      Locals:         1       0       0       0
  3039 ;;      Temps:          2       0       0       0
  3040 ;;      Totals:         3       0       0       0
  3041 ;;Total ram usage:        3 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    4
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_EUSART_Deal
  3048 ;;		_startTimeCtrl
  3049 ;;		_main
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _stopTimeCtrl
  3055  02A7                     _stopTimeCtrl:	
  3056                           
  3057                           ;time_ctrl.c: 59: uint8_t i;
  3058                           ;time_ctrl.c: 60: timeCtrlStartFlag = 0;
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _stopTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  3062  02A7  01F9               	clrf	_timeCtrlStartFlag
  3063                           
  3064                           ;time_ctrl.c: 61: readSignalflag = 0;
  3065  02A8  0020               	movlb	0	; select bank0
  3066  02A9  01C2               	clrf	_readSignalflag
  3067                           
  3068                           ;time_ctrl.c: 63: do { LATAbits.LATA2 = 1; } while(0);
  3069  02AA  0022               	movlb	2	; select bank2
  3070  02AB  150C               	bsf	12,2	;volatile
  3071                           
  3072                           ;time_ctrl.c: 65: for(i=0; i<8; i++)
  3073  02AC  01F4               	clrf	stopTimeCtrl@i
  3074  02AD                     L3:	
  3075  02AD  3008               	movlw	8
  3076  02AE  0274               	subwf	stopTimeCtrl@i,w
  3077  02AF  1803               	btfsc	3,0
  3078  02B0  0008               	return
  3079                           
  3080                           ;time_ctrl.c: 66: {
  3081                           ;time_ctrl.c: 67: IQRSta[i] = 0;
  3082  02B1  0874               	movf	stopTimeCtrl@i,w
  3083  02B2  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  3084  02B3  0086               	movwf	6
  3085  02B4  0187               	clrf	7
  3086  02B5  0181               	clrf	1
  3087                           
  3088                           ;time_ctrl.c: 68: testIQRSta[i] = 0;
  3089  02B6  0874               	movf	stopTimeCtrl@i,w
  3090  02B7  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  3091  02B8  0086               	movwf	6
  3092  02B9  0187               	clrf	7
  3093  02BA  0181               	clrf	1
  3094                           
  3095                           ;time_ctrl.c: 69: IQRPreSta[i] = 3;
  3096  02BB  3003               	movlw	3
  3097  02BC  00F2               	movwf	??_stopTimeCtrl
  3098  02BD  0874               	movf	stopTimeCtrl@i,w
  3099  02BE  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  3100  02BF  0086               	movwf	6
  3101  02C0  0187               	clrf	7
  3102  02C1  0872               	movf	??_stopTimeCtrl,w
  3103  02C2  0081               	movwf	1
  3104                           
  3105                           ;time_ctrl.c: 70: LATC &= ~(1<<i);
  3106  02C3  3001               	movlw	1
  3107  02C4  00F2               	movwf	??_stopTimeCtrl
  3108  02C5  0A74               	incf	stopTimeCtrl@i,w
  3109  02C6  2AC8               	goto	u554
  3110  02C7                     u555:	
  3111  02C7  35F2               	lslf	??_stopTimeCtrl,f
  3112  02C8                     u554:	
  3113  02C8  0B89               	decfsz	9,f
  3114  02C9  2AC7               	goto	u555
  3115  02CA  0872               	movf	??_stopTimeCtrl,w
  3116  02CB  3AFF               	xorlw	255
  3117  02CC  00F3               	movwf	??_stopTimeCtrl+1
  3118  02CD  0873               	movf	??_stopTimeCtrl+1,w
  3119  02CE  058E               	andwf	14,f	;volatile
  3120  02CF  3001               	movlw	1
  3121  02D0  00F2               	movwf	??_stopTimeCtrl
  3122  02D1  0872               	movf	??_stopTimeCtrl,w
  3123  02D2  07F4               	addwf	stopTimeCtrl@i,f
  3124  02D3  2AAD               	goto	L3
  3125  02D4                     __end_of_stopTimeCtrl:	
  3126                           
  3127                           	psect	text15
  3128  012E                     __ptext15:	
  3129 ;; *************** function _getTimeData *****************
  3130 ;; Defined at:
  3131 ;;		line 16 in file "mcc_generated_files/time_ctrl.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  j               1    4[COMMON] unsigned char 
  3136 ;;  i               1    3[COMMON] unsigned char 
  3137 ;;  cnt             1    2[COMMON] unsigned char 
  3138 ;; Return value:  Size  Location     Type
  3139 ;;                  1    wreg      void 
  3140 ;; Registers used:
  3141 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3147 ;;      Params:         0       0       0       0
  3148 ;;      Locals:         3       0       0       0
  3149 ;;      Temps:          0      13       0       0
  3150 ;;      Totals:         3      13       0       0
  3151 ;;Total ram usage:       16 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; Hardware stack levels required when called:    4
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_startTimeCtrl
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _getTimeData
  3163  012E                     _getTimeData:	
  3164                           
  3165                           ;time_ctrl.c: 18: uint8_t i, j;
  3166                           ;time_ctrl.c: 19: uint8_t cnt = 0;
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _getTimeData: [wreg+fsr1l+fsr1h+status,2+status,0]
  3170  012E  01F2               	clrf	getTimeData@cnt
  3171                           
  3172                           ;time_ctrl.c: 20: for(i=0; i<8; i++)
  3173  012F  01F3               	clrf	getTimeData@i
  3174  0130                     L4:	
  3175  0130  3008               	movlw	8
  3176  0131  0273               	subwf	getTimeData@i,w
  3177  0132  1803               	btfsc	3,0
  3178  0133  0008               	return
  3179                           
  3180                           ;time_ctrl.c: 21: {
  3181                           ;time_ctrl.c: 22: for(j=0; j<4; j++)
  3182  0134  01F4               	clrf	getTimeData@j
  3183  0135  3004               	movlw	4
  3184  0136  0274               	subwf	getTimeData@j,w
  3185  0137  1803               	btfsc	3,0
  3186  0138  299A               	goto	l1169
  3187  0139                     l1161:	
  3188                           
  3189                           ;time_ctrl.c: 23: {
  3190                           ;time_ctrl.c: 24: timeCtrlValue[i][j] = eusartRxBuffer[cnt+5];
  3191  0139  0872               	movf	getTimeData@cnt,w
  3192  013A  3E05               	addlw	5
  3193  013B  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3194  013C  0086               	movwf	6
  3195  013D  3001               	movlw	1	; select bank2/3
  3196  013E  0087               	movwf	7
  3197  013F  0801               	movf	1,w
  3198  0140  0020               	movlb	0	; select bank0
  3199  0141  00CA               	movwf	??_getTimeData
  3200  0142  01CB               	clrf	??_getTimeData+1
  3201  0143  0873               	movf	getTimeData@i,w
  3202  0144  00CC               	movwf	??_getTimeData+2
  3203  0145  3003               	movlw	3
  3204  0146                     u595:	
  3205  0146  35CC               	lslf	??_getTimeData+2,f
  3206  0147  0B89               	decfsz	9,f
  3207  0148  2946               	goto	u595
  3208  0149  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3209  014A  074C               	addwf	??_getTimeData+2,w
  3210  014B  00CD               	movwf	??_getTimeData+3
  3211  014C  3574               	lslf	getTimeData@j,w
  3212  014D  074D               	addwf	??_getTimeData+3,w
  3213  014E  00CE               	movwf	??_getTimeData+4
  3214  014F  084E               	movf	??_getTimeData+4,w
  3215  0150  0086               	movwf	6
  3216  0151  0187               	clrf	7
  3217  0152  084A               	movf	??_getTimeData,w
  3218  0153  3FC0               	movwi [0]fsr1
  3219  0154  084B               	movf	??_getTimeData+1,w
  3220  0155  3FC1               	movwi [1]fsr1
  3221                           
  3222                           ;time_ctrl.c: 25: timeCtrlValue[i][j] = (timeCtrlValue[i][j] << 8)
  3223                           ;time_ctrl.c: 26: | eusartRxBuffer[cnt+6];
  3224  0156  0872               	movf	getTimeData@cnt,w
  3225  0157  3E06               	addlw	6
  3226  0158  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3227  0159  0086               	movwf	6
  3228  015A  3001               	movlw	1	; select bank2/3
  3229  015B  0087               	movwf	7
  3230  015C  0801               	movf	1,w
  3231  015D  00CA               	movwf	??_getTimeData
  3232  015E  01CB               	clrf	??_getTimeData+1
  3233  015F  0873               	movf	getTimeData@i,w
  3234  0160  00CC               	movwf	??_getTimeData+2
  3235  0161  3003               	movlw	3
  3236  0162                     u605:	
  3237  0162  35CC               	lslf	??_getTimeData+2,f
  3238  0163  0B89               	decfsz	9,f
  3239  0164  2962               	goto	u605
  3240  0165  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3241  0166  074C               	addwf	??_getTimeData+2,w
  3242  0167  00CD               	movwf	??_getTimeData+3
  3243  0168  3574               	lslf	getTimeData@j,w
  3244  0169  074D               	addwf	??_getTimeData+3,w
  3245  016A  00CE               	movwf	??_getTimeData+4
  3246  016B  084E               	movf	??_getTimeData+4,w
  3247  016C  0086               	movwf	6
  3248  016D  0187               	clrf	7
  3249  016E  3F40               	moviw [0]fsr1
  3250  016F  00CF               	movwf	??_getTimeData+5
  3251  0170  3F41               	moviw [1]fsr1
  3252  0171  00D0               	movwf	??_getTimeData+6
  3253  0172  084F               	movf	??_getTimeData+5,w
  3254  0173  00D0               	movwf	??_getTimeData+6
  3255  0174  01CF               	clrf	??_getTimeData+5
  3256  0175  084A               	movf	??_getTimeData,w
  3257  0176  044F               	iorwf	??_getTimeData+5,w
  3258  0177  00D2               	movwf	??_getTimeData+8
  3259  0178  084B               	movf	??_getTimeData+1,w
  3260  0179  0450               	iorwf	??_getTimeData+6,w
  3261  017A  00D3               	movwf	??_getTimeData+9
  3262  017B  0873               	movf	getTimeData@i,w
  3263  017C  00D4               	movwf	??_getTimeData+10
  3264  017D  3003               	movlw	3
  3265  017E                     u615:	
  3266  017E  35D4               	lslf	??_getTimeData+10,f
  3267  017F  0B89               	decfsz	9,f
  3268  0180  297E               	goto	u615
  3269  0181  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3270  0182  0754               	addwf	??_getTimeData+10,w
  3271  0183  00D5               	movwf	??_getTimeData+11
  3272  0184  3574               	lslf	getTimeData@j,w
  3273  0185  0755               	addwf	??_getTimeData+11,w
  3274  0186  00D6               	movwf	??_getTimeData+12
  3275  0187  0856               	movf	??_getTimeData+12,w
  3276  0188  0086               	movwf	6
  3277  0189  0187               	clrf	7
  3278  018A  0852               	movf	??_getTimeData+8,w
  3279  018B  3FC0               	movwi [0]fsr1
  3280  018C  0853               	movf	??_getTimeData+9,w
  3281  018D  3FC1               	movwi [1]fsr1
  3282                           
  3283                           ;time_ctrl.c: 27: cnt += 2;
  3284  018E  3002               	movlw	2
  3285  018F  00CA               	movwf	??_getTimeData
  3286  0190  084A               	movf	??_getTimeData,w
  3287  0191  07F2               	addwf	getTimeData@cnt,f
  3288  0192  3001               	movlw	1
  3289  0193  00CA               	movwf	??_getTimeData
  3290  0194  084A               	movf	??_getTimeData,w
  3291  0195  07F4               	addwf	getTimeData@j,f
  3292  0196  3004               	movlw	4
  3293  0197  0274               	subwf	getTimeData@j,w
  3294  0198  1C03               	skipc
  3295  0199  2939               	goto	l1161
  3296  019A                     l1169:	
  3297  019A  3001               	movlw	1
  3298  019B  0020               	movlb	0	; select bank0
  3299  019C  00CA               	movwf	??_getTimeData
  3300  019D  084A               	movf	??_getTimeData,w
  3301  019E  07F3               	addwf	getTimeData@i,f
  3302  019F  2930               	goto	L4
  3303  01A0                     __end_of_getTimeData:	
  3304                           
  3305                           	psect	text16
  3306  036C                     __ptext16:	
  3307 ;; *************** function _Get_Device_Addr *****************
  3308 ;; Defined at:
  3309 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;		None
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  device_addr     1    3[COMMON] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      unsigned char 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0
  3318 ;; Tracked objects:
